Gene_A,Gene_B,Random Forest probabilities,Random Forest decision_scores,Prob_Bin
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
SRP19,SRP72,0.61,,3
CATSPERB,CATSPER3,0.02,,0
CATSPERE,TMEM249,0.01,,0
LAMC1,LAMB1,0.36,,1
GABRD,GABRA1,0.02,,0
GABRD,GABRA1,0.02,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
AP1B1,AP1G1,0.54,,2
LAMB1,LAMA1,0.09,,0
NID1,LAMC1,0.53,,2
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
AP1B1,AP1G1,0.54,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRD,GABRA1,0.02,,0
LAMB1,LAMA1,0.09,,0
GABRD,GABRA1,0.02,,0
GABRA4,GABRB3,0.19,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
BRCA1,BARD1,0.58,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
RBBP8,NBN,0.33,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
CATSPERD,CATSPER2,0.03,,0
GABRA4,GABRB3,0.19,,0
GABRA4,GABRG2,0.32,,1
LAMB1,LAMA1,0.09,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
BRCA2,PALB2,0.36,,1
EFCAB9,CATSPER1,0.08,,0
CATSPER2,CATSPER1,0.02,,0
LAMC1,LAMB1,0.36,,1
BRCA1,BARD1,0.58,,2
GABRA4,GABRB3,0.19,,0
NID1,LAMA1,0.03,,0
TMEM249,CATSPERB,0.04,,0
NID1,LAMB1,0.22,,1
BRCA1,BARD1,0.58,,2
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
RAD51,BRCC3,0.36,,1
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
GABRA4,GABRG2,0.32,,1
LAMC1,LAMA1,0.05,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
MRE11,NBN,0.45,,2
GABRB3,GABRG2,0.5,,2
AP1B1,AP1G1,0.54,,2
AP1M1,AP1G1,0.14,,0
LAMC1,LAMB1,0.36,,1
CATSPERZ,CATSPERD,0.01,,0
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
LAMB1,LAMA1,0.09,,0
LAMC1,LAMB1,0.36,,1
NID1,LAMC1,0.53,,2
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
EFCAB9,CATSPER4,0.54,,2
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
TMEM262,CATSPERE,0.02,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
AP1B1,AP1G1,0.54,,2
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
NID1,LAMC1,0.53,,2
GABRA4,GABRB3,0.19,,0
NID1,LAMB1,0.22,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
NID1,LAMB1,0.22,,1
GABRA4,GABRG2,0.32,,1
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
AP1B1,AP1G1,0.54,,2
NID1,LAMA1,0.03,,0
NID1,LAMB1,0.22,,1
NID1,LAMB1,0.22,,1
LAMC1,LAMB1,0.36,,1
LAMC1,LAMA1,0.05,,0
GABRA4,GABRG2,0.32,,1
GABRA4,GABRB3,0.19,,0
AP1B1,AP1M1,0.26,,1
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
GABRD,GABRA1,0.02,,0
GABRD,GABRA1,0.02,,0
TMEM249,CATSPER1,0.07,,0
AP1M1,AP1S1,0.18,,0
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
AP1B1,AP1G1,0.54,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
BABAM2,RAD51,0.07,,0
RBBP8,NBN,0.33,,1
GABRA4,GABRB3,0.19,,0
LAMC1,LAMB1,0.36,,1
GABRA4,GABRG2,0.32,,1
GABRD,GABRA1,0.02,,0
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
CATSPERD,CATSPERG,0.07,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRQ,GABRA3,0.09,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
AP1B1,AP1M1,0.26,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
CATSPERB,CATSPER1,0.03,,0
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
LAMC1,LAMB1,0.36,,1
NID1,LAMC1,0.53,,2
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
GABRD,GABRA1,0.02,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
TMEM262,CATSPERD,0.02,,0
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
RAD50,NBN,0.51,,2
GABRB3,GABRG2,0.5,,2
BABAM2,RAD51,0.07,,0
GABRA4,GABRB3,0.19,,0
WRAP53,GAR1,0.23,,1
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
CATSPERB,CATSPER4,0.06,,0
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRA4,GABRB3,0.19,,0
BRCA1,BARD1,0.58,,2
NID1,LAMA1,0.03,,0
GABRB3,GABRG2,0.5,,2
LAMB1,LAMA1,0.09,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
AP1S1,AP1G1,0.22,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
SRP54,SRP72,0.86,,4
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
SRP54,SRP9,0.16,,0
BABAM1,UIMC1,0.3,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
NOP10,NHP2,0.96,,4
NID1,LAMC1,0.53,,2
ABRAXAS1,UIMC1,0.16,,0
GABRB3,GABRG2,0.5,,2
NOP10,DKC1,0.29,,1
AP1B1,AP1G1,0.54,,2
LAMC1,LAMB1,0.36,,1
AP1B1,AP1G1,0.54,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
GABRA4,GABRB3,0.19,,0
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
LAMC1,LAMB1,0.36,,1
SRP9,SRP68,0.22,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRA4,GABRB3,0.19,,0
GABRQ,GABRA3,0.09,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
RAD50,NBN,0.51,,2
SRP14,SRP19,0.12,,0
LAMC1,LAMB1,0.36,,1
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRA4,GABRG2,0.32,,1
BRCA1,BARD1,0.58,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
SRP9,SRP19,0.63,,3
LAMC1,LAMB1,0.36,,1
IDH3B,IDH3A,0.22,,1
GABRA4,GABRG2,0.32,,1
LAMC1,LAMB1,0.36,,1
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMB1,LAMA1,0.09,,0
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
GABRA4,GABRB3,0.19,,0
TMEM262,CATSPER4,0.43,,2
GABRA4,GABRG2,0.32,,1
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
BABAM1,UIMC1,0.3,,1
GABRA4,GABRB3,0.19,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
TOPBP1,BRIP1,0.83,,4
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
CATSPERE,CATSPER2,0.18,,0
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
AP1M1,AP1S1,0.18,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
LAMC1,LAMA1,0.05,,0
MRE11,NBN,0.45,,2
TMEM249,CATSPERD,0.08,,0
GABRB3,GABRG2,0.5,,2
LAMB1,LAMA1,0.09,,0
GABRB3,GABRG2,0.5,,2
HIF1A,ARNT,0.12,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
LAMB1,LAMA1,0.09,,0
CATSPERB,CATSPERG,0.25,,1
GABRA4,GABRG2,0.32,,1
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
AP1M1,AP1S1,0.18,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
AP1B1,AP1M1,0.26,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
AP1S1,AP1G1,0.22,,1
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRD,GABRA1,0.02,,0
AP1B1,AP1M1,0.26,,1
NID1,LAMB1,0.22,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
AP1S1,AP1G1,0.22,,1
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
AP1B1,AP1G1,0.54,,2
CATSPERD,CATSPER3,0.03,,0
GABRA5,GABRG3,0.0,,0
EFCAB9,CATSPERG,0.07,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
BRCA1,BARD1,0.58,,2
GABRA4,GABRB3,0.19,,0
NID1,LAMC1,0.53,,2
WRAP53,NHP2,0.07,,0
LAMC1,LAMB1,0.36,,1
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRA4,GABRB3,0.19,,0
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
MRE11,NBN,0.45,,2
AP1B1,AP1M1,0.26,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRA4,GABRG2,0.32,,1
BRCA1,BARD1,0.58,,2
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
TMEM249,CATSPER3,0.35,,1
LAMC1,LAMB1,0.36,,1
GABRQ,GABRA3,0.09,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
BABAM2,BRCC3,0.12,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
NID1,LAMB1,0.22,,1
GABRA4,GABRG2,0.32,,1
LAMC1,LAMA1,0.05,,0
BABAM2,BRCC3,0.12,,0
LAMC1,LAMA1,0.05,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
LAMB1,LAMA1,0.09,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRA4,GABRG2,0.32,,1
NID1,LAMC1,0.53,,2
GABRA4,GABRG2,0.32,,1
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
SRP14,SRP9,0.96,,4
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
CATSPER2,CATSPER4,0.02,,0
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
AP1B1,AP1M1,0.26,,1
BRCA1,BARD1,0.58,,2
TMEM262,CATSPER1,0.06,,0
GABRB3,GABRG2,0.5,,2
BRCA1,BARD1,0.58,,2
GABRB3,GABRG2,0.5,,2
AP1B1,AP1G1,0.54,,2
WRAP53,DKC1,0.3,,1
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
EFCAB9,TMEM249,0.31,,1
LAMC1,LAMB1,0.36,,1
GABRA4,GABRB3,0.19,,0
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
AP1M1,AP1S1,0.18,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
LAMC1,LAMB1,0.36,,1
LAMC1,LAMA1,0.05,,0
GABRD,GABRA1,0.02,,0
SRP14,SRP54,0.07,,0
GABRA4,GABRB3,0.19,,0
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMB1,LAMA1,0.09,,0
GABRB3,GABRG2,0.5,,2
AP1B1,AP1M1,0.26,,1
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
BABAM2,BRCC3,0.12,,0
MRE11,NBN,0.45,,2
GABRA4,GABRG2,0.32,,1
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
BRCA1,BARD1,0.58,,2
GABRB3,GABRG2,0.5,,2
CATSPERE,CATSPERD,0.08,,0
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
EFCAB9,CATSPERD,0.02,,0
UBAC1,RNF123,0.61,,3
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
WRAP53,NOP10,0.16,,0
LAMC1,LAMB1,0.36,,1
EFCAB9,CATSPER3,0.04,,0
LAMC1,LAMB1,0.36,,1
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
NID1,LAMC1,0.53,,2
GABRA4,GABRG2,0.32,,1
GABRA4,GABRG2,0.32,,1
GABRA4,GABRG2,0.32,,1
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
AP1B1,AP1S1,0.27,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
CATSPERZ,CATSPERB,0.14,,0
LAMB1,LAMA1,0.09,,0
LAMC1,LAMA1,0.05,,0
BRCA1,BARD1,0.58,,2
CATSPERZ,CATSPER2,0.01,,0
CATSPERZ,CATSPERG,0.06,,0
GABRA4,GABRG2,0.32,,1
SRP19,SRP68,0.35,,1
GABRA4,GABRB3,0.19,,0
BRCA1,BARD1,0.58,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
AP1B1,AP1S1,0.27,,1
LAMB1,LAMA1,0.09,,0
NID1,LAMC1,0.53,,2
GABRA4,GABRB3,0.19,,0
LAMC1,LAMB1,0.36,,1
TMEM262,CATSPERZ,0.16,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
BABAM2,BRCC3,0.12,,0
GABRB3,GABRG2,0.5,,2
DKC1,GAR1,0.89,,4
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
LAMC1,LAMB1,0.36,,1
AP1B1,AP1G1,0.54,,2
LAMB1,LAMA1,0.09,,0
BRCA1,BARD1,0.58,,2
GABRB3,GABRG2,0.5,,2
RAD50,MRE11,0.27,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
AP1B1,AP1M1,0.26,,1
GABRB3,GABRG2,0.5,,2
AP1B1,AP1M1,0.26,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
NID1,LAMA1,0.03,,0
LAMC1,LAMB1,0.36,,1
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
CATSPERE,CATSPER3,0.05,,0
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
LAMC1,LAMA1,0.05,,0
GABRA4,GABRG2,0.32,,1
AP1B1,AP1S1,0.27,,1
AP1M1,AP1G1,0.14,,0
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
GABRA4,GABRB3,0.19,,0
LAMB1,LAMA1,0.09,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRD,GABRA1,0.02,,0
BABAM2,BRCC3,0.12,,0
GABRA4,GABRG2,0.32,,1
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
GABRA4,GABRG2,0.32,,1
GABRA4,GABRB3,0.19,,0
GABRD,GABRA1,0.02,,0
GABRD,GABRA1,0.02,,0
GABRA4,GABRB3,0.19,,0
GABRA4,GABRB3,0.19,,0
NID1,LAMB1,0.22,,1
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
GABRD,GABRA1,0.02,,0
LAMB1,LAMA1,0.09,,0
GABRA4,GABRB3,0.19,,0
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
GABRA4,GABRG2,0.32,,1
CATSPERD,CATSPER1,0.02,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRA4,GABRB3,0.19,,0
TMEM262,CATSPERG,0.06,,0
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
NID1,LAMC1,0.53,,2
GABRA4,GABRB3,0.19,,0
LAMC1,LAMA1,0.05,,0
NID1,LAMB1,0.22,,1
CATSPER4,CATSPER1,0.03,,0
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
AP1M1,AP1S1,0.18,,0
NID1,LAMC1,0.53,,2
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
NID1,LAMB1,0.22,,1
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
AP1B1,AP1G1,0.54,,2
CATSPERZ,CATSPER3,0.11,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
RBBP8,MRE11,0.38,,1
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
AP1B1,AP1S1,0.27,,1
LAMC1,LAMB1,0.36,,1
LAMC1,LAMA1,0.05,,0
SRP54,SRP19,0.75,,3
GABRD,GABRA1,0.02,,0
GABRA4,GABRG2,0.32,,1
GABRA4,GABRB3,0.19,,0
EFCAB9,CATSPER2,0.02,,0
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
CATSPERD,CATSPER4,0.02,,0
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
AP1S1,AP1G1,0.22,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
NID1,LAMA1,0.03,,0
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
CATSPER4,CATSPERG,0.02,,0
BABAM2,BRCC3,0.12,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
NID1,LAMB1,0.22,,1
BRCA1,BARD1,0.58,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
LAMB1,LAMA1,0.09,,0
GABRB3,GABRG2,0.5,,2
BABAM2,BRCC3,0.12,,0
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
